"memcpy", 0x80004000
"StrmSound::GetBasicPlayer", 0x8004af5c
"StrmSound::IsPrepared", 0x8004af64
"StrmSound::GetRuntimeTypeInfo", 0x8004af6c
"__sinit_\snd_StrmSound_cpp", 0x8004af74
"StrmSoundHandle::DetachSound", 0x8004af80
"Task::~Task", 0x8004afb8
"TaskManager::GetInstance", 0x8004aff8
"TaskManager::~TaskManager", 0x8004b094
"LinkList<nw4r::snd::detail::Task,4>::~LinkList", 0x8004b0f8
"LinkList<nw4r::snd::detail::Task,4>::LinkList", 0x8004b150
"TaskManager::AppendTask", 0x8004b170
"TaskManager::PopTask", 0x8004b1ec
"TaskManager::GetNextTask", 0x8004b348
"TaskManager::ExecuteTask", 0x8004b454
"TaskManager::CancelTask", 0x8004b4d0
"TaskManager::CancelAllTask", 0x8004b5c0
"TaskManager::WaitTask", 0x8004b6a4
"TaskManager::CancelWaitTask", 0x8004b714
"TaskThread::TaskThread", 0x8004b764
"TaskThread::~TaskThread", 0x8004b778
"TaskThread::Create", 0x8004b7fc
"TaskThread::Destroy", 0x8004b8d0
"TaskThread::ThreadFunc", 0x8004b928
"Voice::Voice", 0x8004b980
"Voice::~Voice", 0x8004b9dc
"Voice::InitParam", 0x8004ba80
"Voice::StopFinished", 0x8004bb24
"Voice::Calc", 0x8004bbc0
"Voice::Update", 0x8004be10
"Voice::Acquire", 0x8004c14c
"Voice::Free", 0x8004c388
"Voice::Setup", 0x8004c454
"Voice::Start", 0x8004c704
"Voice::Stop", 0x8004c724
"Voice::Pause", 0x8004c7f4
"Voice::GetFormat", 0x8004c814
"Voice::SetVolume", 0x8004c830
"Voice::SetVeVolume", 0x8004c874
"Voice::SetPitch", 0x8004c918
"Voice::SetPanMode", 0x8004c938
"Voice::SetPanCurve", 0x8004c958
"Voice::SetPan", 0x8004c978
"Voice::SetSurroundPan", 0x8004c998
"Voice::SetLpfFreq", 0x8004c9b8
"Voice::SetRemoteFilter", 0x8004c9fc
"Voice::SetOutputLine", 0x8004ca34
"Voice::SetMainOutVolume", 0x8004ca54
"Voice::SetMainSend", 0x8004ca98
"Voice::SetFxSend", 0x8004cae0
"Voice::SetRemoteOutVolume", 0x8004cb2c
"Voice::SetRemoteSend", 0x8004cb78
"Voice::SetRemoteFxSend", 0x8004cbc8
"Voice::SetPriority", 0x8004cc14
"Voice::UpdateVoicesPriority", 0x8004ccb4
"Voice::SetAdpcmLoop", 0x8004cd44
"Voice::GetCurrentPlayingSample", 0x8004cdc0
"Voice::SetLoopStart", 0x8004cdd8
"Voice::SetLoopEnd", 0x8004ce4c
"Voice::SetLoopFlag", 0x8004cec0
"Voice::StopAtPoint", 0x8004cf48
"Voice::SetVoiceType", 0x8004cfbc
"Voice::CalcAxVe", 0x8004d044
"Voice::CalcAxMix", 0x8004d134
"Voice::ResetDelta", 0x8004d220
"Voice::AxVoiceCallbackFunc", 0x8004d2a0
"Voice::TransformDpl2Pan", 0x8004d3f0
"Voice::CalcMixParam", 0x8004d590
"Voice::InvalidateWaveData", 0x8004df64
"Voice::InvalidateData", 0x8004e0b0
"VoiceManager::GetInstance", 0x8004e0b4
"VoiceManager::~VoiceManager", 0x8004e140
"VoiceManager::GetRequiredMemSize", 0x8004e1b0
"VoiceManager::Setup", 0x8004e1d4
"VoiceManager::Shutdown", 0x8004e278
"VoiceManager::AllocVoice", 0x8004e358
"VoiceManager::FreeVoice", 0x8004e514
"VoiceManager::UpdateAllVoices", 0x8004e5ac
"VoiceManager::NotifyVoiceUpdate", 0x8004e65c
"VoiceManager::ChangeVoicePriority", 0x8004e6c4
"VoiceManager::UpdateAllVoicesSync", 0x8004e7cc
"Util::CalcPitchRatio", 0x8004e83c
"Util::CalcVolumeRatio", 0x8004e9cc
"Util::CalcPanRatio", 0x8004ea24
"Util::CalcSurroundPanRatio", 0x8004eb04
"Util::CalcLpfFreq", 0x8004eb98
"Util::GetRemoteFilterCoefs", 0x8004ec04
"Util::CalcRandom", 0x8004ec58
"Util::GetDataRefAddressImpl", 0x8004ec7c
"WaveFileReader::WaveFileReader", 0x8004eca0
"WaveFileReader::ReadWaveParam", 0x8004eca8
"WaveFileReader::GetAxVoiceFormatFromWaveFileFormat", 0x8004eebc
"WaveSound::WaveSound", 0x8004eee0
"WsdPlayer::~WsdPlayer", 0x8004ef40
"WaveSound::Prepare", 0x8004ef80
"WaveSound::Shutdown", 0x8004f01c
"WaveSound::~WaveSound", 0x8004f0b8
"WaveSound::SetChannelPriority", 0x8004f0f8
"WaveSound::SetReleasePriorityFix", 0x8004f100
"WaveSound::SetPlayerPriority", 0x8004f108
"WaveSound::IsAttachedTempSpecialHandle", 0x8004f1f0
"WaveSound::DetachTempSpecialHandle", 0x8004f204
"WaveSound::GetBasicPlayer", 0x8004f20c
"WaveSound::GetBasicPlayer", 0x8004f214
"WaveSound::IsPrepared", 0x8004f21c
"WaveSound::GetRuntimeTypeInfo", 0x8004f224
"__sinit_\snd_WaveSound_cpp", 0x8004f22c
"WaveSoundHandle::DetachSound", 0x8004f238
"WsdFileReader::WsdFileReader", 0x8004f270
"WsdFileReader::ReadWaveSoundInfo", 0x8004f2ec
"WsdFileReader::ReadWaveSoundNoteInfo", 0x8004f40c
"WsdFileReader::ReadWaveParam", 0x8004f51c
"WsdPlayer::WsdPlayer", 0x8004f5b8
"WsdPlayer::InitParam", 0x8004f624
"WsdPlayer::Prepare", 0x8004f6cc
"WsdPlayer::Start", 0x8004f868
"WsdPlayer::Stop", 0x8004f8d8
"WsdPlayer::Pause", 0x8004fa00
"WsdPlayer::SetChannelPriority", 0x8004fab4
"WsdPlayer::SetReleasePriorityFix", 0x8004fabc
"WsdPlayer::InvalidateData", 0x8004fac4
"WsdPlayer::Update", 0x8004fc1c
"WsdPlayer::StartChannel", 0x8004fec8
"WsdPlayer::UpdateChannel", 0x8005008c
"WsdPlayer::ChannelCallbackFunc", 0x800504cc
"WsdPlayer::OnUpdateFrameSoundThread", 0x8005053c
"WsdPlayer::OnShutdownSoundThread", 0x80050540
"WsdPlayer::InvalidateWaveData", 0x80050550
"WsdPlayer::IsPause", 0x80050554
"WsdPlayer::IsStarted", 0x80050568
"WsdPlayer::IsActive", 0x8005057c
"WsdPlayer::@116@InvalidateWaveData", 0x80050590
"WsdPlayer::@116@InvalidateData", 0x80050598
"WsdPlayer::@116@~WsdPlayer", 0x800505a0
"WsdPlayer::@128@OnShutdownSoundThread", 0x800505a8
"WsdPlayer::@128@OnUpdateFrameSoundThread", 0x800505b0
"WsdPlayer::@128@~WsdPlayer", 0x800505b8
"detail::DecodeDspAdpcm", 0x800505c0
"ResName::operator_==", 0x8005064c
"detail::ResWriteBPCmd", 0x8005069c
"detail::ResWriteBPCmd", 0x800506c4
"detail::ResWriteCPCmd", 0x8005071c
"detail::ResWriteXFCmd", 0x80050748
"detail::ResWriteSSMask", 0x80050788
"ResDic::Get", 0x800507dc
"ResDic::Get", 0x800508b4
"ResDic::operator_[]", 0x80050988
"ResDic::operator_[]", 0x80050a04
"ResDic::GetIndex", 0x80050a6c
"ResFile::GetResMdl", 0x80050adc
"ResFile::GetResMdl", 0x80050b48
"ResFile::GetResPltt", 0x80050be0
"ResFile::GetResPltt", 0x80050c4c
"ResFile::GetResPltt", 0x80050cc0
"ResFile::GetResTex", 0x80050d58
"ResFile::GetResTex", 0x80050dc4
"ResFile::GetResTex", 0x80050e38
"ResFile::GetResAnmChr", 0x80050ed0
"ResFile::GetResAnmChr", 0x80050f3c
"ResFile::GetResAnmVis", 0x80050fd4
"ResFile::GetResAnmVis", 0x80051040
"ResFile::GetResAnmClr", 0x800510d8
"ResFile::GetResAnmClr", 0x80051144
"ResFile::GetResAnmTexPat", 0x800511dc
"ResFile::GetResAnmTexPat", 0x80051248
"ResFile::GetResAnmTexSrt", 0x800512e0
"ResFile::GetResAnmTexSrt", 0x8005134c
"ResFile::GetResAnmShp", 0x800513e4
"ResFile::GetResAnmShp", 0x80051450
"ResFile::GetResAnmScn", 0x800514e8
"ResFile::GetResAnmScn", 0x80051554
"ResFile::GetResAnmScn", 0x800515ec
"ResFile::Bind", 0x80051658
"ResFile::Release", 0x8005188c
"ResFile::Init", 0x80051a8c
"ResFile::Terminate", 0x80051d50
"ResFile::CheckRevision", 0x80051e70
"ResMdl::GetResByteCode", 0x800527bc
"ResMdl::GetResNode", 0x80052800
"ResMdl::GetResNode", 0x80052844
"ResMdl::GetResNode", 0x80052894
"ResMdl::GetResNode", 0x800528e8
"ResMdl::GetResNodeNumEntries", 0x8005293c
"ResMdl::GetResVtxPos", 0x80052970
"ResMdl::GetResVtxPos", 0x800529c0
"ResMdl::GetResVtxPos", 0x80052a14
"ResMdl::GetResVtxPosNumEntries", 0x80052a68
"ResMdl::GetResVtxNrm", 0x80052a9c
"ResMdl::GetResVtxNrm", 0x80052aec
"ResMdl::GetResVtxNrm", 0x80052b40
"ResMdl::GetResVtxNrmNumEntries", 0x80052b94
"ResMdl::GetResVtxClr", 0x80052bc8
"ResMdl::GetResVtxClr", 0x80052c18
"ResMdl::GetResVtxClr", 0x80052c6c
"ResMdl::GetResVtxClrNumEntries", 0x80052cc0
"ResMdl::GetResVtxTexCoord", 0x80052cf4
"ResMdl::GetResMat", 0x80052d48
"ResMdl::GetResMat", 0x80052d8c
"ResMdl::GetResMat", 0x80052ddc
"ResMdl::GetResMat", 0x80052e30
"ResMdl::GetResMatNumEntries", 0x80052e84
"ResMdl::GetResShp", 0x80052eb8
"ResMdl::GetResShp", 0x80052efc
"ResMdl::GetResShp", 0x80052f50
"ResMdl::GetResShpNumEntries", 0x80052fa4
"ResMdl::Bind", 0x80053060
"ResMdl::Release", 0x8005316c
"ResMdl::Init", 0x80053254
"ResMdl::Terminate", 0x80053694
"ResShp::GXGetVtxDescv", 0x8005377c
"ResShp::DisableSetArray", 0x80053980
"ResShp::GetResVtxPos", 0x80053bec
"ResShp::GetResVtxNrm", 0x80053c34
"ResShp::GetResVtxClr", 0x80053c90
"ResShp::Init", 0x80053cf4
"ResShp::Terminate", 0x80054080
"ResShp::CallPrePrimitiveDisplayList", 0x800542e8
"ResShp::CallPrimitiveDisplayList", 0x800543c0
"ResTev::CallDisplayList", 0x800546dc
"ResTev::CopyTo", 0x80054734
"ResTev::DCStore", 0x80054798
"ResMat::GetParent", 0x800547b0
"ResMatPix::DCStore", 0x800547d0
"ResMatTevColor::DCStore", 0x800547ec
"ResMatIndMtxAndScale::DCStore", 0x80054808
"ResMatTexCoordGen::DCStore", 0x80054824
"ResMatPix::CallDisplayList", 0x80054840
"ResMatTevColor::CallDisplayList", 0x80054870
"ResMatPix::CopyTo", 0x800548a0
"ResMatTevColor::CopyTo", 0x800548dc
"ResMatIndMtxAndScale::CopyTo", 0x80054918
"ResMatTexCoordGen::CopyTo", 0x80054954
"ResTexObj::GetTexObj", 0x80054990
"ResTexObj::GetTexObj", 0x800549c4
"ResTexObj::IsValidTexObj", 0x800549f8
"ResTexObj::CopyTo", 0x80054a3c
"ResTlutObj::GetTlut", 0x80054ac4
"ResTlutObj::GetTlut", 0x80054af8
"ResTlutObj::IsValidTlut", 0x80054b2c
"ResTlutObj::CopyTo", 0x80054b70
"ResTexSrt::CopyTo", 0x80054bf8
"ResGenMode::CopyTo", 0x80054ee0
"ResMatMisc::GXGetZCompLoc", 0x80054f14
"ResMatMisc::GetLightSetIdx", 0x80054f30
"ResMatMisc::GetFogIdx", 0x80054f50
"ResMatMisc::GetIndirectTexMtxCalcMethod", 0x80054f70
"ResMatMisc::CopyTo", 0x80054fb8
"ResMatTevColor::GXGetTevColor", 0x800552f4
"ResMatTevColor::GXSetTevColor", 0x800553b0
"ResMatTevColor::GXGetTevKColor", 0x800555bc
"ResMatTevColor::GXSetTevKColor", 0x80055674
"ResMatIndMtxAndScale::CallDisplayList", 0x800556f8
"ResMatIndMtxAndScale::GXGetIndTexMtx", 0x8005572c
"ResMatIndMtxAndScale::GXSetIndTexMtx", 0x800559ec
"ResMatChan::CopyTo", 0x80055ddc
"ResMatTexCoordGen::CallDisplayList", 0x80055e38
"ResMat::Bind", 0x800562b4
"ResMat::Release", 0x8005637c
"ResMat::Init", 0x8005642c
"ResMat::GetResTev", 0x80056450
"ResMat::GetResTev", 0x80056470
"ResTexPlttInfo::Bind", 0x80056490
"ResVtxPos::SetArray", 0x8005676c
"ResVtxPos::GetArray", 0x800567a0
"ResVtxPos::CopyTo", 0x800567e0
"ResVtxNrm::SetArray", 0x8005683c
"ResVtxNrm::GetArray", 0x80056870
"ResVtxNrm::CopyTo", 0x800568b0
"ResVtxClr::SetArray", 0x8005690c
"ResVtxClr::GetArray", 0x8005694c
"ResVtxClr::CopyTo", 0x8005698c
"ResVtxTexCoord::GetArray", 0x800569e8
"ResVtxPos::DCStore", 0x80056a28
"ResVtxNrm::DCStore", 0x80056a40
"ResVtxClr::DCStore", 0x80056a58
"ResVtxTexCoord::DCStore", 0x80056a70
"ResPltt::DCStore", 0x80056a88
"ResTex::GetTexObjParam", 0x80056aa0
"ResTex::GetTexObjCIParam", 0x80056b5c
"ResTex::Init", 0x80056c18
"ResNode::PatchChrAnmResult", 0x80056c24
"ResNode::CalcChrAnmResult", 0x80056d54
"detail::GetResKeyFrameAnmResult", 0x80056ebc
"detail::GetResColorAnmResult", 0x80056fe8
"ResAnmVis::GetAnmResult", 0x800570e8
"ResAnmClr::GetAnmResult", 0x80057208
"g3d::SearchFrame", 0x80057374
"ResAnmTexPat::GetAnmResult", 0x80057420
"ResAnmTexPat::Bind", 0x800575a0
"ResAnmTexPat::Release", 0x80057710
"ResAnmTexSrt::GetAnmResult", 0x800578b0
"g3d::GetAnmScale", 0x80057cc4
"g3d::CalcAnimationFVS", 0x80057f7c
"g3d::CalcAnimationFVS", 0x800580a8
"g3d::CalcAnimationFVS", 0x80058218
"g3d::GetAnmRotation", 0x800583d8
"g3d::GetAnmTranslation", 0x80058e34
"ResAnmChr::GetAnmResult", 0x80059488
"ChrAnmResult::GetRotTrans", 0x80059714
"ChrAnmResult::SetRotTrans", 0x80059850
"ResAnmScn::HasResAnmAmbLight", 0x8005a488
"ResAnmScn::HasResAnmLight", 0x8005a4e8
"ResAnmScn::GetResAnmAmbLight", 0x8005a548
"ResAnmScn::GetResAnmAmbLight", 0x8005a5d0
"ResAnmScn::GetResAnmLight", 0x8005a67c
"ResAnmScn::GetResAnmLight", 0x8005a704
"AnmObjVis::Release", 0x8005ac00
"AnmObjVis::Attach", 0x8005ac3c
"AnmObjVis::Detach", 0x8005ac44
"AnmObjVis::DetachAll", 0x8005ac4c
"AnmObjVis::G3dProc", 0x8005aca4
"AnmObjVis::~AnmObjVis", 0x8005acf4
"AnmObjVisNode::~AnmObjVisNode", 0x8005ad34
"AnmObjVisNode::Attach", 0x8005adbc
"AnmObjVisNode::Detach", 0x8005aea8
"AnmObjVisNode::UpdateFrame", 0x8005b014
"AnmObjVisNode::SetFrame", 0x8005b074
"AnmObjVisNode::GetFrame", 0x8005b0e4
"AnmObjVisNode::SetUpdateRate", 0x8005b130
"AnmObjVisNode::GetUpdateRate", 0x8005b1a0
"AnmObjVisNode::Bind", 0x8005b1ec
"AnmObjVisNode::Release", 0x8005b2d0
"AnmObjVisNode::G3dProc", 0x8005b37c
"AnmObjVisOR::Construct", 0x8005b400
"AnmObjVisOR::GetResult", 0x8005b4fc
"AnmObjVisRes::Construct", 0x8005b59c
"AnmObjVisRes::SetFrame", 0x8005b6ec
"AnmObjVisRes::GetFrame", 0x8005b750
"AnmObjVisRes::SetUpdateRate", 0x8005b758
"AnmObjVisRes::GetUpdateRate", 0x8005b760
"AnmObjVisRes::UpdateFrame", 0x8005b768
"AnmObjVisRes::Bind", 0x8005b7dc
"AnmObjVisRes::GetResult", 0x8005b8e0
"g3d::ApplyVisAnmResult", 0x8005b914
"g3d::ApplyVisAnmResult", 0x8005b9d0
"AnmObjVisRes::IsDerivedFrom", 0x8005ba5c
"AnmObjVis::IsDerivedFrom", 0x8005bac4
"AnmObjVisRes::GetTypeName", 0x8005bb14
"AnmObjVisRes::GetTypeObj", 0x8005bb44
"AnmObjVisRes::~AnmObjVisRes", 0x8005bb50
"AnmObjVisOR::IsDerivedFrom", 0x8005bb94
"AnmObjVisNode::IsDerivedFrom", 0x8005bc10
"AnmObjVisOR::GetTypeName", 0x8005bc78
"AnmObjVisOR::GetTypeObj", 0x8005bca8
"AnmObjVisOR::~AnmObjVisOR", 0x8005bcb4
"AnmObjVisNode::GetTypeName", 0x8005bd40
"AnmObjVisNode::GetTypeObj", 0x8005bd70
"AnmObjVis::GetTypeName", 0x8005bd7c
"AnmObjVis::GetTypeObj", 0x8005bdac
"AnmObjMatClr::TestExistence", 0x8005bdb8
"AnmObjMatClr::Release", 0x8005bdd4
"AnmObjMatClr::Attach", 0x8005be10
"AnmObjMatClr::Detach", 0x8005be18
"AnmObjMatClr::DetachAll", 0x8005be20
"AnmObjMatClr::~AnmObjMatClr", 0x8005be24
"AnmObjMatClrNode::~AnmObjMatClrNode", 0x8005be64
"AnmObjMatClrNode::Attach", 0x8005bec8
"AnmObjMatClrNode::Detach", 0x8005bfb4
"AnmObjMatClrNode::DetachAll", 0x8005c0cc
"AnmObjMatClrNode::UpdateFrame", 0x8005c12c
"AnmObjMatClrNode::SetFrame", 0x8005c1a4
"AnmObjMatClrNode::GetFrame", 0x8005c22c
"AnmObjMatClrNode::SetUpdateRate", 0x8005c280
"AnmObjMatClrNode::GetUpdateRate", 0x8005c308
"AnmObjMatClrNode::Bind", 0x8005c35c
"AnmObjMatClrNode::Release", 0x8005c44c
"AnmObjMatClrNode::G3dProc", 0x8005c504
"AnmObjMatClrOverride::Construct", 0x8005c594
"AnmObjMatClrOverride::GetResult", 0x8005c6c8
"AnmObjMatClrRes::Construct", 0x8005c778
"AnmObjMatClrRes::SetFrame", 0x8005c968
"AnmObjMatClrRes::GetFrame", 0x8005ca28
"AnmObjMatClrRes::SetUpdateRate", 0x8005ca30
"AnmObjMatClrRes::GetUpdateRate", 0x8005ca38
"AnmObjMatClrRes::UpdateFrame", 0x8005ca40
"AnmObjMatClrRes::Bind", 0x8005cb10
"AnmObjMatClrRes::GetResult", 0x8005cc08
"AnmObjMatClrRes::G3dProc", 0x8005cc7c
"g3d::ApplyClrAnmResult", 0x8005ccd0
"Color::operator_&", 0x8005d200
"Color::operator_|", 0x8005d210
"AnmObjMatClrRes::IsDerivedFrom", 0x8005d220
"AnmObjMatClr::IsDerivedFrom", 0x8005d288
"AnmObjMatClrRes::GetTypeName", 0x8005d2d8
"AnmObjMatClrRes::GetTypeObj", 0x8005d308
"AnmObjMatClrRes::~AnmObjMatClrRes", 0x8005d314
"AnmObjMatClrOverride::IsDerivedFrom", 0x8005d358
"AnmObjMatClrNode::IsDerivedFrom", 0x8005d3d4
"AnmObjMatClrOverride::GetTypeName", 0x8005d43c
"AnmObjMatClrOverride::GetTypeObj", 0x8005d46c
"AnmObjMatClrOverride::~AnmObjMatClrOverride", 0x8005d478
"AnmObjMatClrNode::GetTypeName", 0x8005d4e0
"AnmObjMatClrNode::GetTypeObj", 0x8005d510
"AnmObjMatClr::GetTypeName", 0x8005d51c
"AnmObjMatClr::GetTypeObj", 0x8005d54c
"AnmObjTexPat::TestExistence", 0x8005d558
"AnmObjTexPat::Release", 0x8005d574
"AnmObjTexPat::Attach", 0x8005d5b0
"AnmObjTexPat::Detach", 0x8005d5b8
"AnmObjTexPat::DetachAll", 0x8005d5c0
"AnmObjTexPat::~AnmObjTexPat", 0x8005d5c4
"AnmObjTexPatNode::~AnmObjTexPatNode", 0x8005d604
"AnmObjTexPatNode::Attach", 0x8005d668
"AnmObjTexPatNode::Detach", 0x8005d754
"AnmObjTexPatNode::DetachAll", 0x8005d86c
"AnmObjTexPatNode::UpdateFrame", 0x8005d8cc
"AnmObjTexPatNode::SetFrame", 0x8005d944
"AnmObjTexPatNode::GetFrame", 0x8005d9cc
"AnmObjTexPatNode::SetUpdateRate", 0x8005da20
"AnmObjTexPatNode::GetUpdateRate", 0x8005daa8
"AnmObjTexPatNode::Bind", 0x8005dafc
"AnmObjTexPatNode::Release", 0x8005dbec
"AnmObjTexPatNode::G3dProc", 0x8005dca4
"AnmObjTexPatOverride::Construct", 0x8005dd34
"AnmObjTexPatOverride::GetResult", 0x8005de68
"AnmObjTexPatRes::Construct", 0x8005df28
"AnmObjTexPatRes::SetFrame", 0x8005e118
"AnmObjTexPatRes::GetFrame", 0x8005e1d8
"AnmObjTexPatRes::SetUpdateRate", 0x8005e1e0
"AnmObjTexPatRes::GetUpdateRate", 0x8005e1e8
"AnmObjTexPatRes::UpdateFrame", 0x8005e1f0
"AnmObjTexPatRes::Bind", 0x8005e2c0
"AnmObjTexPatRes::GetResult", 0x8005e3b8
"AnmObjTexPatRes::G3dProc", 0x8005e430
"g3d::ApplyTexPatAnmResult", 0x8005e484
"AnmObjTexPatRes::IsDerivedFrom", 0x8005e678
"AnmObjTexPat::IsDerivedFrom", 0x8005e6e0
"AnmObjTexPatRes::GetTypeName", 0x8005e730
"AnmObjTexPatRes::GetTypeObj", 0x8005e760
"AnmObjTexPatRes::~AnmObjTexPatRes", 0x8005e76c
"AnmObjTexPatOverride::IsDerivedFrom", 0x8005e7b0
"AnmObjTexPatNode::IsDerivedFrom", 0x8005e82c
"AnmObjTexPatOverride::GetTypeName", 0x8005e894
"AnmObjTexPatOverride::GetTypeObj", 0x8005e8c4
"AnmObjTexPatOverride::~AnmObjTexPatOverride", 0x8005e8d0
"AnmObjTexPatNode::GetTypeName", 0x8005e938
"AnmObjTexPatNode::GetTypeObj", 0x8005e968
"AnmObjTexPat::GetTypeName", 0x8005e974
"AnmObjTexPat::GetTypeObj", 0x8005e9a4
"AnmObjTexSrt::TestExistence", 0x8005e9b0
"AnmObjTexSrt::Release", 0x8005e9cc
"AnmObjTexSrt::Attach", 0x8005ea08
"AnmObjTexSrt::Detach", 0x8005ea10
"AnmObjTexSrt::DetachAll", 0x8005ea18
"AnmObjTexSrt::~AnmObjTexSrt", 0x8005ea1c
"AnmObjTexSrtNode::~AnmObjTexSrtNode", 0x8005ea5c
"AnmObjTexSrtNode::Attach", 0x8005eac0
"AnmObjTexSrtNode::Detach", 0x8005ebac
"AnmObjTexSrtNode::DetachAll", 0x8005ecc4
"AnmObjTexSrtNode::UpdateFrame", 0x8005ed24
"AnmObjTexSrtNode::SetFrame", 0x8005ed9c
"AnmObjTexSrtNode::GetFrame", 0x8005ee24
"AnmObjTexSrtNode::SetUpdateRate", 0x8005ee78
"AnmObjTexSrtNode::GetUpdateRate", 0x8005ef00
"AnmObjTexSrtNode::Bind", 0x8005ef54
"AnmObjTexSrtNode::Release", 0x8005f044
"AnmObjTexSrtNode::G3dProc", 0x8005f0fc
"AnmObjTexSrtOverride::Construct", 0x8005f18c
"AnmObjTexSrtOverride::GetResult", 0x8005f2c0
"AnmObjTexSrtRes::Construct", 0x8005f370
"AnmObjTexSrtRes::SetFrame", 0x8005f560
"AnmObjTexSrtRes::GetFrame", 0x8005f620
"AnmObjTexSrtRes::SetUpdateRate", 0x8005f628
"AnmObjTexSrtRes::GetUpdateRate", 0x8005f630
"AnmObjTexSrtRes::UpdateFrame", 0x8005f638
"AnmObjTexSrtRes::Bind", 0x8005f708
"AnmObjTexSrtRes::GetResult", 0x8005f800
"AnmObjTexSrtRes::G3dProc", 0x8005f874
"g3d::ApplyTexSrtAnmResult", 0x8005f8c8
"AnmObjTexSrtRes::IsDerivedFrom", 0x8005fae0
"AnmObjTexSrt::IsDerivedFrom", 0x8005fb48
"AnmObjTexSrtRes::GetTypeName", 0x8005fb98
"AnmObjTexSrtRes::GetTypeObj", 0x8005fbc8
"AnmObjTexSrtRes::~AnmObjTexSrtRes", 0x8005fbd4
"AnmObjTexSrtOverride::IsDerivedFrom", 0x8005fc18
"AnmObjTexSrtNode::IsDerivedFrom", 0x8005fc94
"AnmObjTexSrtOverride::GetTypeName", 0x8005fcfc
"AnmObjTexSrtOverride::GetTypeObj", 0x8005fd2c
"AnmObjTexSrtOverride::~AnmObjTexSrtOverride", 0x8005fd38
"AnmObjTexSrtNode::GetTypeName", 0x8005fda0
"AnmObjTexSrtNode::GetTypeObj", 0x8005fdd0
"AnmObjTexSrt::GetTypeName", 0x8005fddc
"AnmObjTexSrt::GetTypeObj", 0x8005fe0c
"AnmObjChr::Release", 0x8005fe18
"AnmObjChr::Attach", 0x8005fe54
"AnmObjChr::Detach", 0x8005fe5c
"AnmObjChr::SetWeight", 0x8005fe64
"AnmObjChr::GetWeight", 0x8005fe68
"AnmObjChr::DetachAll", 0x8005fe70
"AnmObjChr::~AnmObjChr", 0x8005fe74
"AnmObjChrNode::~AnmObjChrNode", 0x8005feb4
"AnmObjChrNode::Attach", 0x8005ff18
"AnmObjChrNode::Detach", 0x80060004
"AnmObjChrNode::DetachAll", 0x8006011c
"AnmObjChrNode::UpdateFrame", 0x8006017c
"AnmObjChrNode::SetFrame", 0x800601f4
"AnmObjChrNode::GetFrame", 0x8006027c
"AnmObjChrNode::SetUpdateRate", 0x800602d0
"AnmObjChrNode::GetUpdateRate", 0x80060358
"AnmObjChrNode::Bind", 0x800603ac
"AnmObjChrNode::Bind", 0x8006049c
"AnmObjChrNode::Release", 0x8006059c
"AnmObjChrNode::Release", 0x80060654
"AnmObjChrNode::G3dProc", 0x80060790
"AnmObjChrBlend::Constuct", 0x80060820
"AnmObjChrBlend::GetResult", 0x80060994
"AnmObjChrBlend::SetWeight", 0x80060eec
"AnmObjChrBlend::GetWeight", 0x80060efc
"AnmObjChrRes::Construct", 0x80060f0c
"AnmObjChrRes::SetFrame", 0x800610fc
"AnmObjChrRes::GetFrame", 0x800611bc
"AnmObjChrRes::SetUpdateRate", 0x800611c4
"AnmObjChrRes::GetUpdateRate", 0x800611cc
"AnmObjChrRes::UpdateFrame", 0x800611d4
"AnmObjChrRes::Bind", 0x800612a4
"AnmObjChrRes::Bind", 0x800613a8
"AnmObjChrRes::Release", 0x800615a0
"AnmObjChrRes::GetResult", 0x8006176c
"AnmObjChrRes::G3dProc", 0x800617e0
"AnmObjChrRes::IsDerivedFrom", 0x80061834
"AnmObjChr::IsDerivedFrom", 0x8006189c
"AnmObjChrRes::GetTypeName", 0x800618ec
"AnmObjChrRes::GetTypeObj", 0x8006191c
"AnmObjChrRes::~AnmObjChrRes", 0x80061928
"AnmObjChrBlend::IsDerivedFrom", 0x8006196c
"AnmObjChrNode::IsDerivedFrom", 0x800619e8
"AnmObjChrBlend::GetTypeName", 0x80061a50
"AnmObjChrBlend::GetTypeObj", 0x80061a80
"AnmObjChrBlend::~AnmObjChrBlend", 0x80061a8c
"AnmObjChrNode::GetTypeName", 0x80061af4
"AnmObjChrNode::GetTypeObj", 0x80061b24
"AnmObjChr::GetTypeName", 0x80061b30
"AnmObjChr::GetTypeObj", 0x80061b60
"AnmObjShp::TestExistence", 0x80061b6c
"AnmObjShp::Release", 0x80061b88
"AnmObjShp::Attach", 0x80061bc4
"AnmObjShp::Detach", 0x80061bcc
"AnmObjShp::SetWeight", 0x80061bd4
"AnmObjShp::GetWeight", 0x80061bd8
"AnmObjShp::DetachAll", 0x80061be0
"AnmObjShp::~AnmObjShp", 0x80061be4
"AnmObjShpNode::~AnmObjShpNode", 0x80061c24
"AnmObjShpNode::Attach", 0x80061c88
"AnmObjShpNode::Detach", 0x80061d74
"AnmObjShpNode::DetachAll", 0x80061e8c
"AnmObjShpNode::UpdateFrame", 0x80061eec
"AnmObjShpNode::SetFrame", 0x80061f64
"AnmObjShpNode::GetFrame", 0x80061fec
"AnmObjShpNode::SetUpdateRate", 0x80062040
"AnmObjShpNode::GetUpdateRate", 0x800620c8
"AnmObjShpNode::Bind", 0x8006211c
